function [nr, k]
%lambda: um

1.5812480E-01	2.0220419E-01
1.5995580E-01	1.6702833E-01
1.6218101E-01	1.3514194E-01
1.6405898E-01	1.0394178E-01
1.6595869E-01	7.2408599E-02
1.6788040E-01	3.9975154E-02
1.6982436E-01	3.9975154E-03
1.7218686E-01	2.0035037E-03
1.7418069E-01	1.1824700E-03
1.7498467E-01	8.3905445E-04
1.7988709E-01	5.9950132E-05
1.8492686E-01	1.2495112E-06
1.9010783E-01	3.6223478E-07
1.9498448E-01	1.8496525E-07
1.9998619E-01	1.1010072E-07
2.0511622E-01	6.7110449E-08
2.0989399E-01	3.8440599E-08
2.1478305E-01	1.9988957E-08
2.1978599E-01	1.2699603E-08
2.2490546E-01	1.1582176E-08
2.3014418E-01	1.1010072E-08
2.3496328E-01	1.0710017E-08
2.3988329E-01	1.0490354E-08
2.4490632E-01	9.9035328E-09
2.5003454E-01	9.3065806E-09
2.5527013E-01	8.6057781E-09
2.6001596E-01	7.9944786E-09
2.6485001E-01	7.4437220E-09
2.6977394E-01	6.8515707E-09
2.7478941E-01	6.2920207E-09
2.7989813E-01	5.7914878E-09
2.8510183E-01	5.4049309E-09
2.8973436E-01	4.7950169E-09
2.9512092E-01	4.4034203E-09
2.9991625E-01	4.1475358E-09
3.0478950E-01	3.8263980E-09
3.0974193E-01	3.5464198E-09
3.1477483E-01	3.3249885E-09
3.1988951E-01	3.1899960E-09
3.2508730E-01	3.0816985E-09
3.3036954E-01	2.9839404E-09
3.3496544E-01	2.8826382E-09
3.3962528E-01	2.7656049E-09
3.4514374E-01	2.6533231E-09
3.4994517E-01	2.5280761E-09
3.5481339E-01	2.4198595E-09
3.5974933E-01	2.3162751E-09
3.6475394E-01	2.2171248E-09
3.6982817E-01	2.1173373E-09
3.7497300E-01	2.0313752E-09
3.8018940E-01	1.9399482E-09
3.8459178E-01	1.8398827E-09
3.8994199E-01	1.7611248E-09
3.9536662E-01	1.6626091E-09
3.9994474E-01	1.5804841E-09
4.0457590E-01	1.4886416E-09
4.1020411E-01	1.4216417E-09
4.1495405E-01	1.3390295E-09
4.1975898E-01	1.2583172E-09
4.2461956E-01	1.1689344E-09
4.2953642E-01	1.0884040E-09
4.3451023E-01	1.0180993E-09
4.3954162E-01	9.3926933E-10
4.4463127E-01	8.6854064E-10
4.4977985E-01	8.0870503E-10
4.5498805E-01	7.7945338E-10
4.6025657E-01	7.5995897E-10
4.6451528E-01	7.4953194E-10
4.6989412E-01	7.2910511E-10
4.7533523E-01	7.0111643E-10
4.7973344E-01	7.0923497E-10
4.8528850E-01	7.1579744E-10
4.8977883E-01	7.3415903E-10
4.9545018E-01	7.8485629E-10
5.0003453E-01	9.2425146E-10
5.0466130E-01	1.0784255E-09
5.1050499E-01	1.2670395E-09
5.1522864E-01	1.4614708E-09
5.1999600E-01	1.5696042E-09
5.2480747E-01	1.6397972E-09
5.2966346E-01	1.7570744E-09
5.3456437E-01	1.8870793E-09
5.3951063E-01	2.0979259E-09
5.4450267E-01	2.2687683E-09
5.4954086E-01	2.4422501E-09
5.5462573E-01	2.6594397E-09
5.5975759E-01	2.8693937E-09
5.6493696E-01	3.1317720E-09
5.7016427E-01	3.4339198E-09
5.7543995E-01	3.8440599E-09
5.7942869E-01	4.4339434E-09
5.8479009E-01	5.2214382E-09
5.9020108E-01	6.3648789E-09
5.9566215E-01	7.7230731E-09
5.9979108E-01	9.6336340E-09
6.0534087E-01	1.1318533E-08
6.0953689E-01	1.2381981E-08
6.1517686E-01	1.3298117E-08
6.1944106E-01	1.3989112E-08
6.2517270E-01	1.4716012E-08
6.2950620E-01	1.5024158E-08
6.3533092E-01	1.5516371E-08
6.3973485E-01	1.5696042E-08
6.4565424E-01	1.6061649E-08
6.5012971E-01	1.6741337E-08
6.5463616E-01	1.7774203E-08
6.6069347E-01	1.9399482E-08
6.6527314E-01	2.0313752E-08
6.6988461E-01	2.0979259E-08
6.7452802E-01	2.1766577E-08
6.8076935E-01	2.3003300E-08
6.8548821E-01	2.4705301E-08
6.9023978E-01	2.6533231E-08
6.9502431E-01	2.9633991E-08
6.9984198E-01	3.3480362E-08
7.0469308E-01	4.1000594E-08
7.0957777E-01	4.9979297E-08
7.1449634E-01	5.9950132E-08
7.1944899E-01	7.2910511E-08
7.2443594E-01	9.1367164E-08
7.2945749E-01	1.1502444E-07
7.3451386E-01	1.3483112E-07
7.3960525E-01	1.4581095E-07
7.4473195E-01	1.5303478E-07
7.4989423E-01	1.5587991E-07
7.5509225E-01	1.5804841E-07
7.6032630E-01	1.5804841E-07
7.6559660E-01	1.5696042E-07
7.6913043E-01	1.5263281E-07
7.7446178E-01	1.4783938E-07
7.7983010E-01	1.4086080E-07
7.8523562E-01	1.3390295E-07
7.9067866E-01	1.2817111E-07
7.9432824E-01	1.2583172E-07
7.9983427E-01	1.2496550E-07
8.0537845E-01	1.2699603E-07
8.0909592E-01	1.3298117E-07
8.1470430E-01	1.4480720E-07
8.2035154E-01	1.6210266E-07
8.2413808E-01	1.8188218E-07
8.2985080E-01	2.0407516E-07
8.3560304E-01	2.2427979E-07
8.3945999E-01	2.4591790E-07
8.4527881E-01	2.6902345E-07
8.4918046E-01	2.9294773E-07
8.5506671E-01	3.1534805E-07
8.5901354E-01	3.3480362E-07
8.6496795E-01	3.5464198E-07
8.7096361E-01	3.7479185E-07
8.7498380E-01	3.9065208E-07
8.7902251E-01	4.0531264E-07
8.8511562E-01	4.2343831E-07
8.8920110E-01	4.4034203E-07
8.9536480E-01	4.6215765E-07
8.9949760E-01	4.8617222E-07
9.0573262E-01	5.1497974E-07
9.0991331E-01	5.6988883E-07
9.1411321E-01	6.6956099E-07
9.2044959E-01	8.3040536E-07
9.2469813E-01	1.0597176E-06
9.2896640E-01	1.3683278E-06
9.3540566E-01	1.7708841E-06
9.3972333E-01	2.1691528E-06
9.4406090E-01	2.5573498E-06
9.5060477E-01	2.9321767E-06
9.5499263E-01	3.1899960E-06
9.5940066E-01	3.3580731E-06
9.6605085E-01	3.4640978E-06
9.7050999E-01	3.5017904E-06
9.7498966E-01	3.4800873E-06
9.7948997E-01	3.4181423E-06
9.8401110E-01	3.3364924E-06
9.9083193E-01	3.2530455E-06
9.9540541E-01	3.1310510E-06
1.0000000E+00	2.9997851E-06
1.0092529E+00	2.6877579E-06
1.0209395E+00	2.3522861E-06
1.0303861E+00	2.0007376E-06
1.0399202E+00	1.6900134E-06
1.0495424E+00	1.4193521E-06
1.0592537E+00	1.2989431E-06
1.0690549E+00	1.2588968E-06
1.0789467E+00	1.3285874E-06
1.0889301E+00	1.4986152E-06
1.0990058E+00	1.7084023E-06
1.1091748E+00	2.0384034E-06
1.1194379E+00	2.6283920E-06
1.1297959E+00	3.8689235E-06
1.1402498E+00	5.9510026E-06
1.1508004E+00	9.3064735E-06
1.1587774E+00	1.0688829E-05
1.1694994E+00	1.1195156E-05
1.1803206E+00	1.1603263E-05
1.1912420E+00	1.1812182E-05
1.1994993E+00	1.1994997E-05
1.2105981E+00	1.1905843E-05
1.2189896E+00	1.1790172E-05
1.2302688E+00	1.1602462E-05
1.2387966E+00	1.1388857E-05
1.2502590E+00	1.1002215E-05
1.2589254E+00	1.0790713E-05
1.2705741E+00	1.0904861E-05
1.2793813E+00	1.1394365E-05
1.2912193E+00	1.2211532E-05
1.3001696E+00	1.4002002E-05
1.3091819E+00	1.6390422E-05
1.3212956E+00	1.9120099E-05
1.3304544E+00	2.2505577E-05
1.3396767E+00	2.8489849E-05
1.3489629E+00	4.0465988E-05
1.3614447E+00	4.5049517E-05
1.3708818E+00	5.8035021E-05
1.3803843E+00	7.8017161E-05
1.3899526E+00	1.0599616E-04
1.3995873E+00	1.5303478E-04
1.4092888E+00	2.5397452E-04
1.4190575E+00	3.1973497E-04
1.4288940E+00	3.5382633E-04
1.4387986E+00	3.6290265E-04
1.4487719E+00	3.6373923E-04
1.4588143E+00	3.6040445E-04
1.4689263E+00	3.3868046E-04
1.4791084E+00	3.0184928E-04
1.4893611E+00	2.6594397E-04
1.4996848E+00	2.2479681E-04
1.5100802E+00	1.9578984E-04
1.5205475E+00	1.7409654E-04
1.5310875E+00	1.6024709E-04
1.5417005E+00	1.4414187E-04
1.5488166E+00	1.3483112E-04
1.5595525E+00	1.2396245E-04
1.5703628E+00	1.1402239E-04
1.5812480E+00	1.0707551E-04
1.5885468E+00	9.9400860E-05
1.5995580E+00	9.3473853E-05
1.6106456E+00	8.8042049E-05
1.6218101E+00	8.3097918E-05
1.6292960E+00	8.0963662E-05
1.6405898E+00	7.9029665E-05
1.6481624E+00	7.5908453E-05
1.6595869E+00	7.3975881E-05
1.6710906E+00	7.4044046E-05
1.6788040E+00	7.4953194E-05
1.6904409E+00	7.6013397E-05
1.6982436E+00	7.7426592E-05
1.7100153E+00	8.0498937E-05
1.7218686E+00	8.4098867E-05
1.7298164E+00	8.9000028E-05
1.7418069E+00	9.5102108E-05
1.7498467E+00	9.9997730E-05
1.7619760E+00	1.0512116E-04
1.7701090E+00	1.1201860E-04
1.7782794E+00	1.2186813E-04
1.7906059E+00	1.3304242E-04
1.7988709E+00	1.3592212E-04
1.8113401E+00	1.3711663E-04
1.8197009E+00	1.3797174E-04
1.8281002E+00	1.4183720E-04
1.8407720E+00	1.5516371E-04
1.8492686E+00	1.8611876E-04
1.8620871E+00	3.2047204E-04
1.8706821E+00	5.2094292E-04
1.8793168E+00	7.2242064E-04
1.8879914E+00	9.2212574E-04
1.9010783E+00	1.1608875E-03
1.9098532E+00	1.6779930E-03
1.9186687E+00	1.8272171E-03
1.9319683E+00	1.9221627E-03
1.9408859E+00	1.9089306E-03
1.9498446E+00	1.8483752E-03
1.9588447E+00	1.7170785E-03
1.9678863E+00	1.5480684E-03
1.9815270E+00	1.4021360E-03
1.9906733E+00	1.2496550E-03
1.9998619E+00	1.1010072E-03
2.0090928E+00	9.9035328E-04
2.0183664E+00	8.8877155E-04
2.0276827E+00	8.0498937E-04
2.0417379E+00	7.3924797E-04
2.0511622E+00	6.7420217E-04
2.0606299E+00	6.2056909E-04
2.0701414E+00	5.7251932E-04
2.0796967E+00	5.2940757E-04
2.0892961E+00	4.8841629E-04
2.0989399E+00	4.6429087E-04
2.1086281E+00	4.4034203E-04
2.1183611E+00	4.1762851E-04
2.1281390E+00	3.9699967E-04
2.1379621E+00	3.8263980E-04
2.1478305E+00	3.7050165E-04
2.1577444E+00	3.5874854E-04
2.1677041E+00	3.5058243E-04
2.1777098E+00	3.4339198E-04
2.1877616E+00	3.3946120E-04
2.1978599E+00	3.3790152E-04
2.2080047E+00	3.3868046E-04
2.2181964E+00	3.4102808E-04
2.2284351E+00	3.4577226E-04
2.2387211E+00	3.5710024E-04
2.2490546E+00	3.7392986E-04
2.2594358E+00	3.8975361E-04
2.2698649E+00	4.0812213E-04
2.2803421E+00	4.2932892E-04
2.2908677E+00	4.5059892E-04
2.3014418E+00	4.6858690E-04
2.3120648E+00	4.9180183E-04
2.3173946E+00	5.1143464E-04
2.3280912E+00	5.4298789E-04
2.3388372E+00	5.9950132E-04
2.3496328E+00	6.3648789E-04
2.3604782E+00	6.8515707E-04
2.3713737E+00	7.4266019E-04
2.3823195E+00	7.9211848E-04
2.3878113E+00	8.4877024E-04
2.3988329E+00	9.0947370E-04
2.4099054E+00	9.9035328E-04
2.4210291E+00	1.0710017E-03
2.4322040E+00	1.1502444E-03
2.4378108E+00	1.2496550E-03
2.4490632E+00	1.3483112E-03
2.4603676E+00	1.4716012E-03
2.4717242E+00	1.5804841E-03
2.4774221E+00	1.7091892E-03
2.4888573E+00	1.8104650E-03
2.5003454E+00	1.9001599E-03
2.5118864E+00	1.9533953E-03
2.5176769E+00	1.9897117E-03
2.5292980E+00	2.0173913E-03
2.5409727E+00	2.0691413E-03
2.5527013E+00	2.1418554E-03
2.5644840E+00	2.2687683E-03
2.5703958E+00	2.3109478E-03
2.5763211E+00	2.3377074E-03
2.5822602E+00	2.3866577E-03
2.5882129E+00	2.4254378E-03
2.5941793E+00	2.4762252E-03
2.6061535E+00	2.5750765E-03
2.6121614E+00	2.7026521E-03
2.6181830E+00	2.9770775E-03
2.6242186E+00	3.3020994E-03
2.6302680E+00	4.0159671E-03
2.6363314E+00	4.3630495E-03
2.6485001E+00	4.8282544E-03
2.6546056E+00	5.3677236E-03
2.6607251E+00	6.2775495E-03
2.6668587E+00	7.3247051E-03
2.6730064E+00	8.5465363E-03
2.6791683E+00	1.0490354E-02
2.6853444E+00	1.2699603E-02
2.6977394E+00	1.4514101E-02
2.7039584E+00	1.6397972E-02
2.7101916E+00	1.8611876E-02
2.7164393E+00	2.0501713E-02
2.7227013E+00	2.8170214E-02
2.7289778E+00	3.8000573E-02
2.7415741E+00	4.6215765E-02
2.7478941E+00	5.4801209E-02
2.7542287E+00	6.4832108E-02
2.7605778E+00	7.4437220E-02
2.7669417E+00	8.3519934E-02
2.7797132E+00	9.2851761E-02
2.7861212E+00	1.0204463E-01
2.7925438E+00	1.1188971E-01
2.7989813E+00	1.2100133E-01
2.8119008E+00	1.3115660E-01
2.8183829E+00	1.4216417E-01
2.8248800E+00	1.5409557E-01
2.8313920E+00	1.6702833E-01
2.8379190E+00	1.7980019E-01
2.8510183E+00	1.9399482E-01
2.8575905E+00	2.0596344E-01
2.8641779E+00	2.1816754E-01
2.8707805E+00	2.2897609E-01
2.8840315E+00	2.3921596E-01
2.8906799E+00	2.4933896E-01
2.8973436E+00	2.5810127E-01
2.9040227E+00	2.6472207E-01
2.9174270E+00	2.7151270E-01
2.9241524E+00	2.7592442E-01
2.9308933E+00	2.7976291E-01
2.9376496E+00	2.8040783E-01
2.9512092E+00	2.8235153E-01
2.9580124E+00	2.8170214E-01
2.9648314E+00	2.7847752E-01
2.9785165E+00	2.7592442E-01
2.9853826E+00	2.7213860E-01
2.9991625E+00	2.7213860E-01
3.0478950E+00	2.3976741E-01
3.0974193E+00	1.9177418E-01
3.1477483E+00	1.3483112E-01
3.1988951E+00	9.2425146E-02
3.2508730E+00	6.1064688E-02
3.3036954E+00	3.6879935E-02
3.3496544E+00	2.6108994E-02
3.3962528E+00	1.9489026E-02
3.4514374E+00	1.3206573E-02
3.4994517E+00	9.3926933E-03
3.5481339E+00	6.7887551E-03
3.5974933E+00	5.1497974E-03
3.6475394E+00	4.2343831E-03
3.6982817E+00	3.5957554E-03
3.7497300E+00	3.4024374E-03
3.8018940E+00	3.4024374E-03
3.8459178E+00	3.5301255E-03
3.8994199E+00	3.8000573E-03
3.9536662E+00	4.1570969E-03
3.9994474E+00	4.6003423E-03
4.0457590E+00	5.0674578E-03
4.1020411E+00	5.6206966E-03
4.1495405E+00	6.2199965E-03
4.1975898E+00	6.8831961E-03
4.2461956E+00	7.5995897E-03
4.2953642E+00	8.4487049E-03
4.3451023E+00	9.3065806E-03
4.3954162E+00	1.0298833E-02
4.4463127E+00	1.1396989E-02
4.4977985E+00	1.2381981E-02
4.5498805E+00	1.3607870E-02
4.6025657E+00	1.4716012E-02
4.6451528E+00	1.5480684E-02
4.6989412E+00	1.5696042E-02
4.7533523E+00	1.5516371E-02
4.7973344E+00	1.4989603E-02
4.8528850E+00	1.4414187E-02
4.8977883E+00	1.3702195E-02
4.9545018E+00	1.3115660E-02
5.0003453E+00	1.2410525E-02
5.0466130E+00	1.1797504E-02
5.1050499E+00	1.1111947E-02
5.1522864E+00	1.0611827E-02
5.1999600E+00	1.0110908E-02
5.2480747E+00	9.9035328E-03
5.2966346E+00	9.7901680E-03
5.3456437E+00	9.8807553E-03
5.3951063E+00	1.0298883E-02
5.4450267E+00	1.0784255E-02
5.4954086E+00	1.1582176E-02
5.5462573E+00	1.2583172E-02
5.5975759E+00	1.4183720E-02
5.6493696E+00	1.6587852E-02
5.7016427E+00	2.0313752E-02
5.7543995E+00	2.4819335E-02
5.7942869E+00	3.2945048E-02
5.8479009E+00	4.3230489E-02
5.9020108E+00	6.2199965E-02
5.9566215E+00	8.6455006E-02
5.9979108E+00	1.0685384E-01
6.0534087E+00	1.2496550E-01
6.0953689E+00	1.3085495E-01
6.1517686E+00	1.1716291E-01
6.1944106E+00	8.7859786E-02
6.2517270E+00	6.9468855E-02
6.2950620E+00	5.6988883E-02
6.3533092E+00	4.9521084E-02
6.3973485E+00	4.4852860E-02
6.4565424E+00	4.1762851E-02
6.5012971E+00	3.9245525E-02
6.5463616E+00	3.7306984E-02
6.6069347E+00	3.5627893E-02
6.6527314E+00	3.4497700E-02
6.6988461E+00	3.3712437E-02
6.7452802E+00	3.3097115E-02
6.8076935E+00	3.2783256E-02
6.8548821E+00	3.2418293E-02
6.9023978E+00	3.2195127E-02
6.9502431E+00	3.2121080E-02
6.9984198E+00	3.1973497E-02
7.0469308E+00	3.1899960E-02
7.0957777E+00	3.1973497E-02
7.1449634E+00	3.2047204E-02
7.1944899E+00	3.2047204E-02
7.2443594E+00	3.2195127E-02
7.2945749E+00	3.2195127E-02
7.3451386E+00	3.2269344E-02
7.3960525E+00	3.2418293E-02
7.4473195E+00	3.2493025E-02
7.4989423E+00	3.2567929E-02
7.5509225E+00	3.2718256E-02
7.6032630E+00	3.2793679E-02
7.6559660E+00	3.3020994E-02
7.6913043E+00	3.3097115E-02
7.7446178E+00	3.3249885E-02
7.7983010E+00	3.3480362E-02
7.8523562E+00	3.3712437E-02
7.9067866E+00	3.3946120E-02
7.9432824E+00	3.4102808E-02
7.9983427E+00	3.4260220E-02
8.0537845E+00	3.4497700E-02
8.0909592E+00	3.4656934E-02
8.1470430E+00	3.4897165E-02
8.2035154E+00	3.5139060E-02
8.2413808E+00	3.5301255E-02
8.2985080E+00	3.5627893E-02
8.3560304E+00	3.5792344E-02
8.3945999E+00	3.6040445E-02
8.4527881E+00	3.6373923E-02
8.4918046E+00	3.6541817E-02
8.5506671E+00	3.6879935E-02
8.5901354E+00	3.7135574E-02
8.6496795E+00	3.7479185E-02
8.7096361E+00	3.7825976E-02
8.7498380E+00	3.8088173E-02
8.7902251E+00	3.8440599E-02
8.8511562E+00	3.8796285E-02
8.8920110E+00	3.9155263E-02
8.9536480E+00	3.9517562E-02
8.9949760E+00	3.9883214E-02
9.0573262E+00	4.0345039E-02
9.0991331E+00	4.0718347E-02
9.1411321E+00	4.1095110E-02
9.2044959E+00	4.1475358E-02
9.2469813E+00	4.1955620E-02
9.2896640E+00	4.2343831E-02
9.3540566E+00	4.2932892E-02
9.3972333E+00	4.3330145E-02
9.4406090E+00	4.3731074E-02
9.5060477E+00	4.4339434E-02
9.5499263E+00	4.4749702E-02
9.5940066E+00	4.5372232E-02
9.6605085E+00	4.6003423E-02
9.7050999E+00	4.6643394E-02
9.7498966E+00	4.7183499E-02
9.7948997E+00	4.7839887E-02
9.8401110E+00	4.8505406E-02
9.9083193E+00	4.9293555E-02
9.9540541E+00	4.9979297E-02
1.0000000E+01	5.0791395E-02
1.0046158E+01	5.1735678E-02
1.0092529E+01	5.2697516E-02
1.0139114E+01	5.3800975E-02
1.0209395E+01	5.8048385E-02
1.0256519E+01	5.6336536E-02
1.0303861E+01	5.8450757E-02
1.0351422E+01	5.9950132E-02
1.0399202E+01	6.1914183E-02
1.0447202E+01	6.3942578E-02
1.0495424E+01	6.6189659E-02
1.0543869E+01	6.8515707E-02
1.0592537E+01	7.0923497E-02
1.0641430E+01	7.3585144E-02
1.0690549E+01	7.6522675E-02
1.0739894E+01	7.9577473E-02
1.0789467E+01	8.2944987E-02
1.0839269E+01	8.6455006E-02
1.0889301E+01	8.9699525E-02
1.0939564E+01	9.3280345E-02
1.0990058E+01	9.6781009E-02
1.1040786E+01	9.9951690E-02
1.1091748E+01	1.0394178E-01
1.1142945E+01	1.0834033E-01
1.1194379E+01	1.1292501E-01
1.1246050E+01	1.1716291E-01
1.1297959E+01	1.2184007E-01
1.1350108E+01	1.2699603E-01
1.1402498E+01	1.3206573E-01
1.1455129E+01	1.3702195E-01
1.1508004E+01	1.4216417E-01
1.1561122E+01	1.4716012E-01
1.1587774E+01	1.5198130E-01
1.1641260E+01	1.5696042E-01
1.1694994E+01	1.6210266E-01
1.1748976E+01	1.6779930E-01
1.1803206E+01	1.7409654E-01
1.1857687E+01	1.8021467E-01
1.1912420E+01	1.8654781E-01
1.1939881E+01	1.9265937E-01
1.1994993E+01	1.9897117E-01
1.2050359E+01	2.0548974E-01
1.2105981E+01	2.1124680E-01
1.2161860E+01	2.1766577E-01
1.2189896E+01	2.2376396E-01
1.2246162E+01	2.2950394E-01
1.2302688E+01	2.3593379E-01
1.2359474E+01	2.4198595E-01
1.2387966E+01	2.4762252E-01
1.2445146E+01	2.5280761E-01
1.2502590E+01	2.5929261E-01
1.2560300E+01	2.6411322E-01
1.2589254E+01	2.6902345E-01
1.2647363E+01	2.7402497E-01
1.2705741E+01	2.7911948E-01
1.2764388E+01	2.8365480E-01
1.2793813E+01	2.8826382E-01
1.2852867E+01	2.9294773E-01
1.2912193E+01	2.9770775E-01
1.2941958E+01	3.0115505E-01
1.3001696E+01	3.0604842E-01
1.3061709E+01	3.1030598E-01
1.3091819E+01	3.1389915E-01
1.3152248E+01	3.1826592E-01
1.3212956E+01	3.2269344E-01
1.3243415E+01	3.2567929E-01
1.3304544E+01	3.2945048E-01
1.3335214E+01	3.3249885E-01
1.3396767E+01	3.3634900E-01
1.3458604E+01	3.4024374E-01
1.3489629E+01	3.4260220E-01
1.3551894E+01	3.4656934E-01
1.3614447E+01	3.4897165E-01
1.3645831E+01	3.5139060E-01
1.3708818E+01	3.5464198E-01
1.3740420E+01	3.5710024E-01
1.3803843E+01	3.5957554E-01
1.3835664E+01	3.6206800E-01
1.3899526E+01	3.6457774E-01
1.3963684E+01	3.6795113E-01
1.3995873E+01	3.6964952E-01
1.4060475E+01	3.7221181E-01
1.4092888E+01	3.7392986E-01
1.4157938E+01	3.7565584E-01
1.4190575E+01	3.7738979E-01
1.4256076E+01	3.7913174E-01
1.4288940E+01	3.8088173E-01
1.4354894E+01	3.8263980E-01
1.4387986E+01	3.8440599E-01
1.4454398E+01	3.8618032E-01
1.4487719E+01	3.8707056E-01
1.4554591E+01	3.8975361E-01
1.4588143E+01	3.9155263E-01
1.4655478E+01	3.9335995E-01
1.4689263E+01	3.9426674E-01
1.4757065E+01	3.9608659E-01
1.4791084E+01	3.9699967E-01
1.4859356E+01	3.9883214E-01
1.4893611E+01	3.9975154E-01
1.4962357E+01	4.0159671E-01
1.4996848E+01	4.0252248E-01
1.5066071E+01	4.0438044E-01
1.5100802E+01	4.0531264E-01
1.5135612E+01	4.0531264E-01
1.5205475E+01	4.0718347E-01
1.5240527E+01	4.0812213E-01
1.5310875E+01	4.1000594E-01
1.5346170E+01	4.1000594E-01
1.5417005E+01	4.1189844E-01
1.5452544E+01	4.1284796E-01
1.5488166E+01	4.1379967E-01
1.5559656E+01	4.1475358E-01
1.5595525E+01	4.1570969E-01
1.5667511E+01	4.1762851E-01
1.5703628E+01	4.1762851E-01
1.5739829E+01	4.1859125E-01
1.5812480E+01	4.1955620E-01
1.5848932E+01	4.2052338E-01
1.5885468E+01	4.2052338E-01
1.5958792E+01	4.2246442E-01
1.5995580E+01	4.2246442E-01
1.6032454E+01	4.2246442E-01
1.6106456E+01	4.2343831E-01
1.6143585E+01	4.2441443E-01
1.6218101E+01	4.2539281E-01
1.6255488E+01	4.2539281E-01
1.6292960E+01	4.2539281E-01
1.6368165E+01	4.2637344E-01
1.6405898E+01	4.2637344E-01
1.6443717E+01	4.2735633E-01
1.6481624E+01	4.2735633E-01
1.6557700E+01	4.2334149E-01
1.6595869E+01	4.2834149E-01
1.6634126E+01	4.2834149E-01
1.6710906E+01	4.2932892E-01
1.6749429E+01	4.2932892E-01
1.6788040E+01	4.2932892E-01
1.6865530E+01	4.3031862E-01
1.6904409E+01	4.2932892E-01
1.6943378E+01	4.2932892E-01
1.6982436E+01	4.2932892E-01
1.7060824E+01	4.3031862E-01
1.7100153E+01	4.3031862E-01
1.7139573E+01	4.2932892E-01
1.7218686E+01	4.3031862E-01
1.7258379E+01	4.3031862E-01
1.7298164E+01	4.2932892E-01
1.7338040E+01	4.2932892E-01
1.7418069E+01	4.2932892E-01
1.7458222E+01	4.2932892E-01
1.7498467E+01	4.2834149E-01
1.7538805E+01	4.2834149E-01
1.7619760E+01	4.2834149E-01
1.7660378E+01	4.2834149E-01
1.7701090E+01	4.2735633E-01
1.7741895E+01	4.2735633E-01
1.7782794E+01	4.2637344E-01
1.7864876E+01	4.2735633E-01
1.7906059E+01	4.2637344E-01
1.7947336E+01	4.2637344E-01
1.7988709E+01	4.2539281E-01
1.8030178E+01	4.2539281E-01
1.8113401E+01	4.2539281E-01
1.8155157E+01	4.2539281E-01
1.8197009E+01	4.2441443E-01
1.8238957E+01	4.2441443E-01
1.8281002E+01	4.2343831E-01
1.8365384E+01	4.2343831E-01
1.8407720E+01	4.2343831E-01
1.8450154E+01	4.2246442E-01
1.8492686E+01	4.2149278E-01
1.8535316E+01	4.2052338E-01
1.8620871E+01	4.2052338E-01
1.8663797E+01	4.1955620E-01
1.8706821E+01	4.1859125E-01
1.8749945E+01	4.1762851E-01
1.8793168E+01	4.1762851E-01
1.8836491E+01	4.1666800E-01
1.8879914E+01	4.1570969E-01
1.8967059E+01	4.1570969E-01
1.9010783E+01	4.1379967E-01
1.9054607E+01	4.1284796E-01
1.9098532E+01	4.1189844E-01
1.9142559E+01	4.1095110E-01
1.9186687E+01	4.1000594E-01
1.9230917E+01	4.0906295E-01
1.9319683E+01	4.0906295E-01
