9.4406090E-01	1.322757
9.5060477E-01	1.322630
9.5499263E-01	1.322546
9.5940066E-01	1.322462
9.6605085E-01	1.322333
9.7050999E-01	1.322249
9.7498966E-01	1.322165
9.7948997E-01	1.322080
9.8401110E-01	1.321994
9.9083193E-01	1.321866
9.9540541E-01	1.321780
1.0000000E+00	1.321695
1.0092529E+00	1.321521
1.0209395E+00	1.321303
1.0303861E+00	1.321128
1.0399202E+00	1.320952
1.0495424E+00	1.320775
1.0592537E+00	1.320596
1.0690549E+00	1.320416
1.0789467E+00	1.320233
1.0889301E+00	1.320051
1.0990058E+00	1.319865
1.1091748E+00	1.319678
1.1194379E+00	1.319488
1.1297959E+00	1.319296
1.1402498E+00	1.319103
1.1508004E+00	1.318909
1.1587774E+00	1.318763
1.1694994E+00	1.318566
1.1803206E+00	1.318366
1.1912420E+00	1.318162
1.1994993E+00	1.318008
1.2105981E+00	1.317799
1.2189896E+00	1.317641
1.2302688E+00	1.317427
1.2387966E+00	1.317263
1.2502590E+00	1.317042
1.2589254E+00	1.316873
1.2705741E+00	1.316645
1.2793813E+00	1.316470
1.2912193E+00	1.316233
1.3001696E+00	1.316052
1.3091819E+00	1.315868
1.3212956E+00	1.315618
1.3304544E+00	1.315425
1.3396767E+00	1.315228
1.3489629E+00	1.315031
1.3614447E+00	1.314760
1.3708818E+00	1.314547
1.3803843E+00	1.314329
1.3899526E+00	1.314104
1.3995873E+00	1.313871
1.4092888E+00	1.313671
1.4190575E+00	1.313518
1.4288940E+00	1.313373
1.4387986E+00	1.313220
1.4487719E+00	1.313055
1.4588143E+00	1.312888
1.4689263E+00	1.312715
1.4791084E+00	1.312525
1.4893611E+00	1.312318
1.4996848E+00	1.312093
1.5100802E+00	1.311852
1.5205475E+00	1.311604
1.5310875E+00	1.311352
1.5417005E+00	1.311097
1.5488166E+00	1.310923
1.5595525E+00	1.310659
1.5703628E+00	1.310387
1.5812480E+00	1.310114
1.5885468E+00	1.309928
1.5995580E+00	1.309642
1.6106456E+00	1.309352
1.6218101E+00	1.309055
1.6292960E+00	1.308855
1.6405898E+00	1.308548
1.6481624E+00	1.308341
1.6595869E+00	1.308021
1.6710906E+00	1.307672
1.6788040E+00	1.307435
1.6904409E+00	1.307073
1.6982436E+00	1.306829
1.7100153E+00	1.306453
1.7218686E+00	1.306070
1.7298164E+00	1.305809
1.7418069E+00	1.305413
1.7498467E+00	1.305142
1.7619760E+00	1.304727
1.7701090E+00	1.304442
1.7782794E+00	1.304155
1.7906059E+00	1.303718
1.7988709E+00	1.303418
1.8113401E+00	1.302947
1.8197009E+00	1.302616
1.8281002E+00	1.302269
1.8407720E+00	1.301709
1.8492686E+00	1.301291
1.8620871E+00	1.300633
1.8706821E+00	1.300214
1.8793168E+00	1.299860
1.8879914E+00	1.299545
1.9010783E+00	1.298998
1.9098532E+00	1.298791
1.9186687E+00	1.298793
1.9319683E+00	1.298681
1.9408859E+00	1.298590
1.9498446E+00	1.298472
1.9588447E+00	1.298308
1.9678863E+00	1.298051
1.9815270E+00	1.297607
1.9906733E+00	1.297292
1.9998619E+00	1.296913
2.0090928E+00	1.296499
2.0183664E+00	1.296066
2.0276827E+00	1.295606
2.0417379E+00	1.294919
2.0511622E+00	1.294457
2.0606299E+00	1.293973
2.0701414E+00	1.293476
2.0796967E+00	1.292966
2.0892961E+00	1.292438
2.0989399E+00	1.291899
2.1086281E+00	1.291353
2.1183611E+00	1.290795
2.1281390E+00	1.290221
2.1379621E+00	1.289634
2.1478305E+00	1.289033
2.1577444E+00	1.288418
2.1677041E+00	1.287787
2.1777098E+00	1.287139
2.1877616E+00	1.286474
2.1978599E+00	1.285790
2.2080047E+00	1.285087
2.2181964E+00	1.284365
2.2284351E+00	1.283619
2.2387211E+00	1.282852
2.2490546E+00	1.282064
2.2594358E+00	1.281256
2.2698649E+00	1.280421
2.2803421E+00	1.279561
2.2908677E+00	1.278675
2.3014418E+00	1.277755
2.3120648E+00	1.276797
2.3173946E+00	1.276305
2.3280912E+00	1.275295
2.3388372E+00	1.274257
2.3496328E+00	1.273184
2.3604782E+00	1.272062
2.3713737E+00	1.270902
2.3823195E+00	1.269682
2.3878113E+00	1.269059
2.3988329E+00	1.267787
2.4099054E+00	1.266450
2.4210291E+00	1.265059
2.4322040E+00	1.263577
2.4378108E+00	1.262824
2.4490632E+00	1.261297
2.4603676E+00	1.259683
2.4717242E+00	1.257969
2.4774221E+00	1.257102
2.4888573E+00	1.255347
2.5003454E+00	1.253465
2.5118864E+00	1.251445
2.5176769E+00	1.250383
2.5292980E+00	1.248127
2.5409727E+00	1.245672
2.5527013E+00	1.243014
2.5644840E+00	1.240167
2.5703958E+00	1.238670
2.5763211E+00	1.237089
2.5822602E+00	1.235426
2.5882129E+00	1.233679
2.5941793E+00	1.231834
2.6061535E+00	1.227769
2.6121614E+00	1.225483
2.6181830E+00	1.223082
2.6242186E+00	1.220535
2.6302680E+00	1.218078
2.6363314E+00	1.215699
2.6485001E+00	1.209954
2.6546056E+00	1.206519
2.6607251E+00	1.202951
2.6668587E+00	1.199289
2.6730064E+00	1.195340
2.6791683E+00	1.191390
2.6853444E+00	1.188087
2.6977394E+00	1.179962
2.7039584E+00	1.174582
2.7101916E+00	1.168874
2.7164393E+00	1.160993
2.7227013E+00	1.152876
2.7289778E+00	1.149520
2.7415741E+00	1.142068
2.7478941E+00	1.136183
2.7542287E+00	1.132860
2.7605778E+00	1.131711
2.7669417E+00	1.132778
2.7797132E+00	1.130913
2.7861212E+00	1.127959
2.7925438E+00	1.127558
2.7989813E+00	1.129478
2.8119008E+00	1.128413
2.8183829E+00	1.125532
2.8248800E+00	1.125351
2.8313920E+00	1.127523
2.8379190E+00	1.133346
2.8510183E+00	1.142386
2.8575905E+00	1.145545
2.8641779E+00	1.152284
2.8707805E+00	1.162372
2.8840315E+00	1.178446
2.8906799E+00	1.185419
2.8973436E+00	1.195889
2.9040227E+00	1.208002
2.9174270E+00	1.229654
2.9241524E+00	1.240033
2.9308933E+00	1.252073
2.9376496E+00	1.263935
2.9512092E+00	1.285942
2.9580124E+00	1.297762
2.9648314E+00	1.307891
2.9785165E+00	1.326310
2.9853826E+00	1.334533
2.9991625E+00	1.352917
3.0478950E+00	1.411876
3.0974193E+00	1.452013
3.1477483E+00	1.466753
3.1988951E+00	1.461522
3.2508730E+00	1.449409
3.3036954E+00	1.432585
3.3496544E+00	1.417064
3.3962528E+00	1.404875
3.4514374E+00	1.393260
3.4994517E+00	1.384213
3.5481339E+00	1.376092
3.5974933E+00	1.368863
3.6475394E+00	1.362546
3.6982817E+00	1.356937
3.7497300E+00	1.351891
3.8018940E+00	1.347393
3.8459178E+00	1.343958
3.8994199E+00	1.340174
3.9536662E+00	1.336658
3.9994474E+00	1.333929
4.0457590E+00	1.331403
4.1020411E+00	1.328504
4.1495405E+00	1.326183
4.1975898E+00	1.323997
4.2461956E+00	1.321906
4.2953642E+00	1.319948
4.3451023E+00	1.318113
4.3954162E+00	1.316398
4.4463127E+00	1.314920
4.4977985E+00	1.313587
4.5498805E+00	1.312483
4.6025657E+00	1.311785
4.6451528E+00	1.311588
4.6989412E+00	1.311451
4.7533523E+00	1.311148
4.7973344E+00	1.310657
4.8528850E+00	1.309721
4.8977883E+00	1.308720
4.9545018E+00	1.307228
5.0003453E+00	1.305885
5.0466130E+00	1.304258
5.1050499E+00	1.301965
5.1522864E+00	1.299910
5.1999600E+00	1.297550
5.2480747E+00	1.294933
5.2966346E+00	1.292117
5.3456437E+00	1.289015
5.3951063E+00	1.285729
5.4450267E+00	1.282194
5.4954086E+00	1.278291
5.5462573E+00	1.273883
5.5975759E+00	1.268802
5.6493696E+00	1.262994
5.7016427E+00	1.256584
5.7543995E+00	1.248370
5.7942869E+00	1.242239
5.8479009E+00	1.234896
5.9020108E+00	1.229289
5.9566215E+00	1.231892
5.9979108E+00	1.242862
6.0534087E+00	1.268459
6.0953689E+00	1.295314
6.1517686E+00	1.330121
6.1944106E+00	1.341605
6.2517270E+00	1.339863
6.2950620E+00	1.335754
6.3533092E+00	1.329242
6.3973485E+00	1.325038
6.4565424E+00	1.320468
6.5012971E+00	1.317726
6.5463616E+00	1.314837
6.6069347E+00	1.311404
6.6527314E+00	1.309021
6.6988461E+00	1.306716
6.7452802E+00	1.304521
6.8076935E+00	1.301901
6.8548821E+00	1.300125
6.9023978E+00	1.298382
6.9502431E+00	1.296751
6.9984198E+00	1.295193
7.0469308E+00	1.293609
7.0957777E+00	1.292093
7.1449634E+00	1.290696
7.1944899E+00	1.289296
7.2443594E+00	1.287944
7.2945749E+00	1.286624
7.3451386E+00	1.285242
7.3960525E+00	1.283912
7.4473195E+00	1.282606
7.4989423E+00	1.281248
7.5509225E+00	1.279895
7.6032630E+00	1.278508
7.6559660E+00	1.277123
7.6913043E+00	1.276220
7.7446178E+00	1.274794
7.7983010E+00	1.273363
7.8523562E+00	1.271952
7.9067866E+00	1.270543
7.9432824E+00	1.269613
7.9983427E+00	1.268163
8.0537845E+00	1.266657
8.0909592E+00	1.265652
8.1470430E+00	1.264125
8.2035154E+00	1.262564
8.2413808E+00	1.261488
8.2985080E+00	1.259903
8.3560304E+00	1.258240
8.3945999E+00	1.257072
8.4527881E+00	1.255384
8.4918046E+00	1.254220
8.5506671E+00	1.252405
8.5901354E+00	1.251193
8.6496795E+00	1.249353
8.7096361E+00	1.247433
8.7498380E+00	1.246095
8.7902251E+00	1.244791
8.8511562E+00	1.242789
8.8920110E+00	1.241424
8.9536480E+00	1.239322
8.9949760E+00	1.237862
9.0573262E+00	1.235657
9.0991331E+00	1.234142
9.1411321E+00	1.232659
9.2044959E+00	1.230259
9.2469813E+00	1.228589
9.2896640E+00	1.226967
9.3540566E+00	1.224439
9.3972333E+00	1.222699
9.4406090E+00	1.220909
9.5060477E+00	1.218113
9.5499263E+00	1.216115
9.5940066E+00	1.214136
9.6605085E+00	1.211068
9.7050999E+00	1.208909
9.7498966E+00	1.206729
9.7948997E+00	1.204471
9.8401110E+00	1.202228
9.9083193E+00	1.198600
9.9540541E+00	1.195932
1.0000000E+01	1.193164
1.0046158E+01	1.190334
1.0092529E+01	1.187365
1.0139114E+01	1.183900
1.0209395E+01	1.180893
1.0256519E+01	1.178360
1.0303861E+01	1.174182
1.0351422E+01	1.170827
1.0399202E+01	1.167354
1.0447202E+01	1.163960
1.0495424E+01	1.160584
1.0543869E+01	1.157248
1.0592537E+01	1.153843
1.0641430E+01	1.150368
1.0690549E+01	1.146959
1.0739894E+01	1.143601
1.0789467E+01	1.140345
1.0839269E+01	1.137372
1.0889301E+01	1.134419
1.0939564E+01	1.131445
1.0990058E+01	1.128640
1.1040786E+01	1.125466
1.1091748E+01	1.122010
1.1142945E+01	1.118841
1.1194379E+01	1.116059
1.1246050E+01	1.113289
1.1297959E+01	1.110334
1.1350108E+01	1.107674
1.1402498E+01	1.105361
1.1455129E+01	1.103057
1.1508004E+01	1.100705
1.1561122E+01	1.097503
1.1587774E+01	1.096584
1.1641260E+01	1.096068
1.1694994E+01	1.094339
1.1748976E+01	1.092339
1.1803206E+01	1.090622
1.1857687E+01	1.089062
1.1912420E+01	1.086474
1.1939881E+01	1.086163
1.1994993E+01	1.087480
1.2050359E+01	1.087926
1.2105981E+01	1.087993
1.2161860E+01	1.086723
1.2189896E+01	1.087212
1.2246162E+01	1.089721
1.2302688E+01	1.090913
1.2359474E+01	1.091270
1.2387966E+01	1.092375
1.2445146E+01	1.095643
1.2502590E+01	1.098011
1.2560300E+01	1.099603
1.2589254E+01	1.100816
1.2647363E+01	1.104624
1.2705741E+01	1.107403
1.2764388E+01	1.108999
1.2793813E+01	1.110319
1.2852867E+01	1.114243
1.2912193E+01	1.116753
1.2941958E+01	1.118262
1.3001696E+01	1.122067
1.3061709E+01	1.124841
1.3091819E+01	1.126485
1.3152248E+01	1.130583
1.3212956E+01	1.133825
1.3243415E+01	1.135773
1.3304544E+01	1.139515
1.3335214E+01	1.141428
1.3396767E+01	1.145850
1.3458604E+01	1.149628
1.3489629E+01	1.151643
1.3551894E+01	1.156338
1.3614447E+01	1.160150
1.3645831E+01	1.161869
1.3708818E+01	1.165763
1.3740420E+01	1.167947
1.3803843E+01	1.172049
1.3835664E+01	1.174089
1.3899526E+01	1.178513
1.3963684E+01	1.182458
1.3995873E+01	1.184740
1.4060475E+01	1.189086
1.4092888E+01	1.191399
1.4157938E+01	1.195603
1.4190575E+01	1.197623
1.4256076E+01	1.201594
1.4288940E+01	1.203552
1.4354894E+01	1.207465
1.4387986E+01	1.209428
1.4454398E+01	1.213645
1.4487719E+01	1.215328
1.4554591E+01	1.218762
1.4588143E+01	1.220973
1.4655478E+01	1.225566
1.4689263E+01	1.227627
1.4757065E+01	1.231631
1.4791084E+01	1.233597
1.4859356E+01	1.237500
1.4893611E+01	1.239445
1.4962357E+01	1.243348
1.4996848E+01	1.245318
1.5066071E+01	1.249380
1.5100802E+01	1.251704
1.5135612E+01	1.253631
1.5205475E+01	1.256977
1.5240527E+01	1.258880
1.5310875E+01	1.263173
1.5346170E+01	1.265082
1.5417005E+01	1.268440
1.5452544E+01	1.270391
1.5488166E+01	1.272559
1.5559656E+01	1.276473
1.5595525E+01	1.278233
1.5667511E+01	1.282639
1.5703628E+01	1.284709
1.5739829E+01	1.286576
1.5812480E+01	1.290576
1.5848932E+01	1.292723
1.5885468E+01	1.294706
1.5958792E+01	1.298872
1.5995580E+01	1.301310
1.6032454E+01	1.303145
1.6106456E+01	1.306556
1.6143585E+01	1.308540
1.6218101E+01	1.313112
1.6255488E+01	1.315327
1.6292960E+01	1.317122
1.6368165E+01	1.320901
1.6405898E+01	1.322675
1.6443717E+01	1.324631
1.6481624E+01	1.326773
1.6557700E+01	1.330870
1.6595869E+01	1.333056
1.6634126E+01	1.334869
1.6710906E+01	1.338869
1.6749429E+01	1.341074
1.6788040E+01	1.342949
1.6865530E+01	1.347481
1.6904409E+01	1.349696
1.6943378E+01	1.351233
1.6982436E+01	1.352834
1.7060824E+01	1.356772
1.7100153E+01	1.359301
1.7139573E+01	1.361083
1.7218686E+01	1.364655
1.7258379E+01	1.367219
1.7298164E+01	1.369211
1.7338040E+01	1.370751
1.7418069E+01	1.374519
1.7458222E+01	1.376758
1.7498467E+01	1.378598
1.7538805E+01	1.380029
1.7619760E+01	1.383660
1.7660378E+01	1.385875
1.7701090E+01	1.387734
1.7741895E+01	1.389417
1.7782794E+01	1.390838
1.7864876E+01	1.394313
1.7906059E+01	1.396377
1.7947336E+01	1.398169
1.7988709E+01	1.399826
1.8030178E+01	1.401123
1.8113401E+01	1.404604
1.8155157E+01	1.406786
1.8197009E+01	1.408657
1.8238957E+01	1.410419
1.8281002E+01	1.412092
1.8365384E+01	1.415276
1.8407720E+01	1.417548
1.8450154E+01	1.419809
1.8492686E+01	1.421557
1.8535316E+01	1.422820
1.8620871E+01	1.426178
1.8663797E+01	1.428308
1.8706821E+01	1.429982
1.8749945E+01	1.431240
1.8793168E+01	1.432797
1.8836491E+01	1.434643
1.8879914E+01	1.435881
1.8967059E+01	1.439563
1.9010783E+01	1.441618
1.9054607E+01	1.442846
1.9098532E+01	1.444197
1.9142559E+01	1.445486
1.9186687E+01	1.446666
1.9230917E+01	1.447502
1.9319683E+01	1.450255
1.9364220E+01	1.452188
1.9408859E+01	1.453825
1.9453601E+01	1.455604
1.9498446E+01	1.456898
1.9543394E+01	1.457713
1.9588447E+01	1.458719
1.9633603E+01	1.459690
1.9678863E+01	1.460391
1.9769696E+01	1.463349
1.9815270E+01	1.465400
1.9860949E+01	1.466543
1.9906733E+01	1.467000
1.9954614E+01	1.467249
1.9998619E+01	1.467642
2.0989399E+01	1.483693
2.1978599E+01	1.499422
2.3014418E+01	1.516402
2.3988329E+01	1.529309
2.5003454E+01	1.537967
2.6001596E+01	1.544080
2.6977394E+01	1.546670
2.7989813E+01	1.546272
2.8973436E+01	1.542658
2.9991625E+01	1.535500
3.0974193E+01	1.527225
3.1988951E+01	1.519076
3.3036954E+01	1.511879
3.3962528E+01	1.505906
3.4994517E+01	1.498932
3.5974933E+01	1.492960
3.6982817E+01	1.486740
3.8018940E+01	1.481006
3.8994199E+01	1.478232
3.9994474E+01	1.476571
4.1020411E+01	1.475642
4.1975898E+01	1.477194
4.2953642E+01	1.480747
4.3954162E+01	1.485266
4.4977985E+01	1.491543
4.6025657E+01	1.499424
4.6989412E+01	1.508821
4.7973344E+01	1.520272
4.8977883E+01	1.531473
5.0003453E+01	1.542270
5.1999600E+01	1.567492
5.3951063E+01	1.594131
5.5975759E+01	1.619157
5.7942869E+01	1.643739
5.9979108E+01	1.669053
6.1944106E+01	1.690223
6.3973485E+01	1.709762
6.6069347E+01	1.729441
6.8076935E+01	1.747333
6.9984198E+01	1.762824
7.1944899E+01	1.777162
7.3960525E+01	1.790800
7.6032630E+01	1.805539
7.7983010E+01	1.819110
7.9983427E+01	1.830882
8.2035154E+01	1.842330
8.3945999E+01	1.851943
8.5901354E+01	1.859854
8.7902251E+01	1.867327
8.9949760E+01	1.874242
9.2044959E+01	1.880545
9.3972333E+01	1.886330
9.5940066E+01	1.891384
9.7948997E+01	1.895435
1.0000000E+02	1.899131
1.0990058E+02	1.907505
1.1994993E+02	1.911671
1.3001696E+02	1.919973
1.3995873E+02	1.927412
1.4996848E+02	1.934154
1.5995580E+02	1.941655
1.6982436E+02	1.948419
1.7988709E+02	1.955736
1.9010783E+02	1.965156
1.9998619E+02	1.974559
2.0989399E+02	1.983438
2.1978599E+02	1.992287
2.3014418E+02	2.001418
2.3988329E+02	2.010446
2.5003454E+02	2.020318
2.6001596E+02	2.029224
2.6977394E+02	2.037243
2.7989813E+02	2.045135
2.8973436E+02	2.052476
2.9991625E+02	2.059773
3.1988951E+02	2.073976
3.3962528E+02	2.086956
3.5974933E+02	2.099543
3.8018940E+02	2.112811
3.9994474E+02	2.125742
4.1975898E+02	2.139507
4.3954162E+02	2.153213
4.6025657E+02	2.166254
4.7973344E+02	2.177335
5.0003453E+02	2.188736
5.1999600E+02	2.200349
5.3951063E+02	2.210869
5.5975759E+02	2.220374
5.7942869E+02	2.228339
5.9979108E+02	2.236685
6.5012971E+02	2.254575
6.9984198E+02	2.270109
7.4989423E+02	2.290196
7.9983427E+02	2.312599
8.4918046E+02	2.337241
8.9949760E+02	2.363856
9.5060477E+02	2.385313
1.0000000E+03	2.399111
1.1000185E+03	2.436760
1.2000518E+03	2.481153
1.2998702E+03	2.527536
1.3999096E+03	2.577344
1.5000302E+03	2.629097
1.5999264E+03	2.679108
1.6998085E+03	2.729264
1.8001140E+03	2.781861
1.9002030E+03	2.831974
1.9998619E+03	2.881863
2.0999067E+03	2.933900
2.1998851E+03	2.983258
2.2998526E+03	3.032401
2.3999379E+03	3.084049
2.4997697E+03	3.133464
2.6001596E+03	3.179887
2.7002253E+03	3.228984
2.8002706E+03	3.279470
2.9000133E+03	3.326631
2.9998532E+03	3.374610
3.1002735E+03	3.422465
3.1996318E+03	3.468221
3.2998941E+03	3.516889
3.4001651E+03	3.563346
3.5002576E+03	3.607096
3.5999792E+03	3.650102
3.6999854E+03	3.695213
3.8001435E+03	3.741930
3.9003179E+03	3.785136
4.0003685E+03	3.829496
4.1001525E+03	3.873564
4.1995234E+03	3.917021
4.3003123E+03	3.960586
4.4004795E+03	4.003601
4.4998702E+03	4.045111
4.6004466E+03	4.084851
4.7000231E+03	4.125763
4.7995442E+03	4.166540
4.9000442E+03	4.207585
5.0003453E+03	4.248425
5.1003502E+03	4.288766
5.1999600E+03	4.328263
5.3002945E+03	4.367201
5.4000777E+03	4.403706
5.5004726E+03	4.442443
5.6001543E+03	4.482558
5.7003300E+03	4.518750
5.7996261E+03	4.555811
5.9006519E+03	4.593558
6.0006735E+03	4.631138
6.0995809E+03	4.667698
6.2001185E+03	4.704528
6.2994118E+03	4.740422
6.4002949E+03	4.776470
6.4997999E+03	4.811400
6.5993324E+03	4.844068
6.7003888E+03	4.881015
6.7998605E+03	4.915201
6.8992201E+03	4.946351
7.0000315E+03	4.979800
7.1006811E+03	5.013994
7.1994614E+03	5.047771
7.2996159E+03	5.083439
7.3994593E+03	5.116001
7.5006691E+03	5.146161
7.5997619E+03	5.177179
7.7001642E+03	5.209531
7.8000972E+03	5.241539
7.8995075E+03	5.273172
8.0000000E+03	5.304929
8.1000932E+03	5.336323
8.1999273E+03	5.367389
8.3000364E+03	5.398286
8.4000140E+03	5.428878
8.5000209E+03	5.459208
8.6000303E+03	5.489262
8.7000150E+03	5.519027
8.7999461E+03	5.548489
8.9000000E+03	5.577699
8.9999483E+03	5.606586
9.0999710E+03	5.635201
9.2000459E+03	5.663535
9.2999370E+03	5.691521
9.4000467E+03	5.719272
9.4999213E+03	5.746661
9.5999730E+03	5.773802
9.6999608E+03	5.800631
9.7999987E+03	5.827179
9.8999952E+03	5.853423
1.0000000E+04	5.879378
1.0999932E+04	6.131865
1.1999966E+04	6.346035
1.2998702E+04	6.538143
1.3999096E+04	6.711149
1.5000302E+04	6.867192
1.5999264E+04	7.007965
1.6998085E+04	7.135674
1.8001140E+04	7.252419
1.9002030E+04	7.358822
1.9998619E+04	7.455943
2.0999067E+04	7.544423
